シンボル,詳細,価格,価格 - 通貨,価格変動 % 1日,出来高 1日,相対ボリューム 1日,時価総額,時価総額 - 通貨,PER (株価収益率),"希薄化EPS, 直近12ヶ月","希薄化EPS, 直近12ヶ月 - 通貨","希薄化EPS成長率 %, 直近12ヶ月前年比","配当利回り %, 直近12ヶ月",セクター,アナリストの評価,ADX (平均方向性指数) (14) 1日,"MACD (移動平均収束拡散) (12,26) 1日, Level",RSI (相対力指数) (14) 1日,SMA (単純移動平均) (50) 1日,SMA (単純移動平均) (20) 1日,SMA (単純移動平均) (200) 1日
FDP,Fresh Del Monte Produce Inc.,39.92,USD,2.1494370522006228,249739,1.1463421239499434,1907168989.0000002,USD,24.359287283378084,1.6388,USD,418.6075949367089,3.0060120240481,素材産業,強い買い,30.796093068420838,0.6571595642120656,62.84314766410263,37.4038,38.63100000000005,35.37010000000001
TOI,"Oncology Institute, Inc.",2.62,USD,-2.2388059701492558,1182411,0.5386399994970796,257759100,USD,,-0.643,USD,16.742198627476366,0,ヘルスケアサービス,強い買い,23.99540002937408,-0.25859332641768695,35.276187557771166,3.3394999999999975,2.9817499999999986,3.33535
ASST,"Strive, Inc. Class A",8.09,USD,-11.873638344226578,6966511,1.1194311647437674,504588224,USD,,-16.6508,USD,57.509378110087525,0,その他,強い買い,24.450256900361165,-2.4984227833150356,28.722146934374635,17.00347999999998,14.93549999999999,64.48698000000005
CVGI,"Commercial Vehicle Group, Inc.",1.69,USD,-1.7441860465116297,45818,0.26778335602947967,62076042,USD,,-1.6337,USD,-260.0725063688027,0,生産財製造,強い買い,16.597080109730626,0.012601587318859409,54.40033569569689,1.6077999999999977,1.6214999999999986,1.6093439999999959
OSW,OneSpaWorld Holdings Ltd.,22.53,USD,0.4906333630686861,1294584,0.45250835373391995,2296987303,USD,31.77266958115922,0.7091,USD,45.935377649722156,0.754549489569463,消費者サービス,強い買い,25.859807042644654,0.2992868098064996,69.05225778941806,20.72899999999995,20.3815,20.790775000000004
GWH,ESS Tech Inc,1.53,USD,1.3245033112582794,249185,0.34206169368892503,41078100.99999999,USD,,-5.1006,USD,24.370570267785656,0,生産財製造,強い買い,16.020795699532357,-0.12518624029577818,39.84231813337427,1.8974000000000004,1.693499999999999,2.1533149999999934
SLE,"Super League Enterprise, Inc.",4.1299,USD,-8.22444444444444,27588,0.4888126607936382,4790684,USD,,-422.3796,USD,86.63775169313936,0,テクノロジーサービス,強い買い,11.420430450788809,-1.1560325062284162,31.200710615568596,7.716398000000084,6.049355000000001,43.61079709999987
CON,"Concentra Group Holdings Parent, Inc.",24.17,USD,1.2992455993294312,1290119,0.8737124511841268,3097873660.0000005,USD,,,,,1.03434009102193,ヘルスケアサービス,強い買い,35.17053271855687,0.8757362097673536,74.2900449842216,20.795200000000033,22.297500000000003,20.99485
IQST,"iQSTEL, Inc.",2.15,USD,0,28248,0.2454343801018124,9865888.999999998,USD,,-2.7821,USD,-63.65294117647058,0,通信,強い買い,31.09143884172691,-0.26592928427826834,29.160343653162386,3.1047667825999996,2.687750000000007,22.760400678250722
OBT,"Orange County Bancorp, Inc.",34.96,USD,-1.2708274498729053,49156,0.5955018747236372,467301226,USD,10.51998074145402,3.3232,USD,34.575200453551474,1.6304347826087,金融,強い買い,45.18638770639681,1.634653051690794,76.4456199534567,29.759199999999975,31.578249999999997,26.60849999999999
PACS,"PACS Group, Inc.",39.18,USD,-0.7347352419559137,1133959,1.2232816828735775,6136181344,USD,37.78206364513019,1.037,USD,-40.2856155706553,0,ヘルスケアサービス,強い買い,24.616162917633023,0.6437113685762341,61.465931484599274,36.4118,36.58149999999999,18.444449999999993
MSS,Maison Solutions Inc. Class A,0.267,USD,-1.111111111111112,131376,0.5828000005323346,6533396.999999999,USD,,-0.2451,USD,-70.92050209205021,0,小売業,強い買い,16.020671893282817,-0.025690911135296868,41.27684664535468,0.3566899999999996,0.27304999999999985,0.7280114399999976
CRMD,CorMedix Inc.,7.43,USD,-3.3810143042912957,2741409,1.3044994567220616,585402607,USD,3.618917734158102,2.0531,USD,,0,ヘルスケアテクノロジー,強い買い,29.604002710976285,-0.5098182065185286,38.79734124269196,9.592000000000011,7.535500000000002,11.307949999999995
TPST,"Tempest Therapeutics, Inc.",2.33,USD,-3.7190082644628046,107707,0.5177778055531786,31410893,USD,,-10.103,USD,49.43468751407651,0,ヘルスケアテクノロジー,強い買い,37.25041347947596,-0.23699707463912523,36.60266779293791,2.847500000000003,2.6130000000000013,6.939853499999994
CVEO,Civeo Corp,28.99,USD,3.2775204845030217,46808,0.9131130271936327,333826299,USD,,-2.1128,USD,-250.1634683724236,1.7247326664367,消費者サービス,強い買い,38.24866010978055,1.1252592630750549,88.6489586207484,24.167199999999983,25.827500000000008,22.852100000000036
EEX,"Emerald Holding, Inc.",4.75,USD,-2.263374485596714,51791,1.0740675452876949,939584949,USD,219.9074074074074,0.0216,USD,,1.26315789473684,商業サービス,強い買い,23.641575934022452,0.07726069899878407,49.932015736887344,4.510600000000002,4.810999999999998,4.685749999999998
CING,"Cingulate, Inc.",6.57,USD,-3.6656891495601167,451291,1.1280512419934312,50843457,USD,,-5.2876,USD,93.83677166005965,0,ヘルスケアテクノロジー,強い買い,53.6118118327639,0.5879164626213944,59.95055246015998,4.924000000000001,5.968999999999999,4.310350000000001
SAMG,Silvercrest Asset Management Group Inc. Class A,14.91,USD,-0.8643617021276531,39291,0.9973600710750096,182475205,USD,20.967515117423712,0.7111,USD,-9.483197556008149,5.49966465459423,金融,強い買い,21.859375796275085,-0.09077098113832527,46.28013342169062,15.148000000000001,15.148500000000013,15.302224999999986
HURA,"TuHURA Biosciences, Inc.",1.29,USD,-0.7692307692307698,8175104,1.4991611772697855,78329454,USD,,-0.6493,USD,99.20701122739224,0,ヘルスケアテクノロジー,強い買い,45.58000202281929,0.015279229295555918,74.58602308635182,0.9080700000000015,0.6933349999999999,2.2509425000000003
CV,"CapsoVision, Inc.",4.83,USD,2.9850746268656647,226134,0.835386390310236,226252785,USD,,,,,0,ヘルスケアテクノロジー,強い買い,24.407488736366513,-0.8485318819338614,35.63136137519223,8.0731,5.480500000000004,
USAR,"USA Rare Earth, Inc. Class A",21.77,USD,-0.5027422303473467,12335050,0.4042430224348626,4744567905,USD,,-2.5128,USD,-844.9747998814113,0,生産財製造,強い買い,33.37460026307739,1.305094182383641,52.29351747701255,18.0313,22.132500000000007,15.920450000000002
MSLE,Satellos Bioscience Inc,11.64,USD,7.08371665133396,75005,2.3611295835323762,179941939.2213063,USD,,-1.5785947999999999,USD,29.575392331513,0,ヘルスケアテクノロジー,強い買い,44.21642808390352,-21.285835027114707,27.70998505696288,71.26531119999996,67.828786,68.80530003999998
DSGN,"Design Therapeutics, Inc.",10.36,USD,1.2707722385141642,226874,1.0067203734477579,590144498,USD,,-1.187,USD,-40.2575918704951,0,ヘルスケアテクノロジー,強い買い,9.905133423266905,0.2293532385230197,55.604062791575764,9.691200000000002,10.1085,6.336724999999999
KSCP,"Knightscope, Inc. Class A",3.56,USD,-5.820105820105813,199611,0.4876911199175173,40971550,USD,,-6.7484,USD,51.32113307990276,0,生産財製造,強い買い,16.5145373535084,-0.17614088626883007,44.89555152223615,4.065100000000009,3.796999999999983,5.364150000000003
GOLD,"Gold.com, Inc.",62.87,USD,0.4473558076369932,1187111,0.9299244826221825,1590421819,USD,132.30218855218854,0.4752,USD,-76.91747219118861,1.27246699538731,金融,強い買い,53.67853560996988,6.106041669441531,78.13014686077301,40.313399999999994,49.947500000000005,28.010675000000003
AARD,"Aardvark Therapeutics, Inc.",12.67,USD,0.47581284694687154,100045,0.6431665045544636,275867351.99999994,USD,,-2.2465,USD,31.29969418960244,0,ヘルスケアテクノロジー,強い買い,18.682424901625843,-0.37115149628824184,44.237879163775425,13.676699999999991,13.882500000000007,12.040325000000001
DLHC,DLH Holdings Corp.,5.55,USD,-0.17985611510790983,17368,2.043366236455404,80436349.00000001,USD,,-0.0745,USD,-117.1303747988043,0,商業サービス,強い買い,36.241376867373525,-0.021797570906781694,39.59456125562169,5.786000000000005,5.834999999999997,5.567024999999993
SLGL,Sol-Gel Technologies Ltd.,66.1,USD,1.6923076923076836,27040,0.7954953311720023,184140522.99999997,USD,,-3.2257,USD,6.104092682074874,0,ヘルスケアテクノロジー,強い買い,18.128908690587522,3.606874809209657,62.101900665793636,52.500426000000004,64.24825000000001,28.192521800000005
HCWB,"HCW Biologics, Inc.",0.9902,USD,-1.9603960396039641,84968,1.3927604910264249,3247670,USD,,-13.9585,USD,65.26007964161275,0,ヘルスケアテクノロジー,強い買い,19.677583920281762,-0.12455951998189319,33.650637002979494,1.413656,1.1737600000000001,3.9347895000000004
ALLR,"Allarity Therapeutics, Inc.",0.9,USD,-3.246613631477102,169917,0.6236230009083659,14472882,USD,,-1.6053,USD,99.81829202654818,0,ヘルスケアテクノロジー,強い買い,29.34908325758636,-0.07492797264703788,38.27570624579077,1.0843560000000005,1.0441399999999998,1.1751469999999988
AGM,Federal Agricultural Mortgage Corporation Class C,178.58,USD,-2.1693875314999342,112726,0.9510639841655263,1901083425.9999998,USD,10.170572657117637,17.5585,USD,12.941093229387771,3.35983872774107,金融,強い買い,21.108173830153934,0.8935254887084341,57.02745374047113,175.1791999999998,172.5014999999999,179.18015000000022
GNTA,Genenta Science SpA Sponsored ADR,0.88,USD,-4.347826086956525,95570,0.25848487348251364,16848892,USD,,-0.5112,USD,3.40136054421769,0,ヘルスケアテクノロジー,強い買い,12.5271186390052,-0.17885706281027158,35.530196441569544,1.3834860000000009,1.129215,2.923641500000005
NRXS,"NeurAxis, Inc.",4.65,USD,0.6493506493506547,91408,1.7456501022662818,49535572,USD,,-1.0226,USD,43.58380227297805,0,ヘルスケアテクノロジー,強い買い,36.89583704958222,0.09627527875626107,57.41642667780642,3.9596000000000013,4.552999999999999,2.9679225000000016
ACCO,ACCO Brands Corporation,4.14,USD,-0.956937799043063,480766,0.6955338447874747,373163570.99999994,USD,9.632387156817122,0.4298,USD,,7.2463768115942,生産財製造,強い買い,23.328450956983925,0.07372155597163577,62.70207091258256,3.8399999999999994,4.0055000000000005,3.792150000000002
AVO,"Mission Produce, Inc.",13.66,USD,-0.364697301239976,434680,0.6458465786014512,967664438.9999999,USD,25.773584905660375,0.53,USD,2.5740274820979248,0,素材産業,強い買い,15.007134288722982,0.3691486509619537,62.29537435682489,12.62900000000002,13.333499999999995,12.039550000000009
PSTV,"Plus Therapeutics, Inc.",0.2712,USD,3.07867730900798,4414950,0.45306901032393315,48374277.99999999,USD,,-1.9042,USD,14.85803711155824,0,ヘルスケアテクノロジー,強い買い,42.980006801604624,-0.05714107497243209,37.50255400641233,0.4582199999999999,0.26071999999999984,0.48966649999999967
IMMX,"Immix Biopharma, Inc.",6.84,USD,1.6344725111441223,1253091,1.2668689600620509,362213082,USD,,-0.7861,USD,10.201050948137986,0,ヘルスケアテクノロジー,強い買い,28.721990747040543,0.40109888509738045,65.38269912227327,5.5811,5.755500000000002,3.3366000000000016
SAVA,"Cassava Sciences, Inc.",2.15,USD,-1.376146788990837,480443,0.7627568557035739,103861980,USD,,-2.1978,USD,-60.39994161436285,0,ヘルスケアテクノロジー,強い買い,20.79346444820411,-0.06816744285941478,50.57578369106831,2.3656999999999995,2.0690000000000004,2.4779750000000345
TYGO,"Tigo Energy, Inc.",3.39,USD,-10.31746031746031,1089757,1.4096935845803602,238494132.00000003,USD,,-0.6588,USD,11.83083511777301,0,電子テクノロジー,強い買い,45.32496417899981,0.4248612944757131,56.169287930679744,2.2554000000000007,3.302500000000001,1.743695230000002
MYN,BlackRock MuniYield New York Quality Fund Inc,10,USD,-0.9900990099009866,253412,1.7903053972255114,383132000,USD,,-0.9002,USD,-285.07401315789474,6.004,その他,強い買い,17.817217642758344,0.012867451718792111,48.672944798726874,10.01750000000001,10.023749999999973,9.75249000000001
DAKT,"Daktronics, Inc.",26.16,USD,-0.9841029523088627,375025,0.5049739309438304,1275242911,USD,192.9203539823009,0.1356,USD,-64.40944881889764,0,生産財製造,強い買い,42.76226499537849,1.461429171565964,78.74899441372102,20.83099999999999,23.129499999999993,18.154100000000007
MRKR,"Marker Therapeutics, Inc.",1.46,USD,-5.806451612903231,440572,1.636038203882774,24342765,USD,,-1.229,USD,-13.66999630040697,0,ヘルスケアテクノロジー,強い買い,24.456631244295473,-0.03250777467234944,41.35324781555395,1.6141000000000008,1.7765,1.3068935000000002
SOC,Sable Offshore Corp.,8.43,USD,3.4355828220858817,3122324,0.5059816151000879,1222027951,USD,,-3.9917,USD,71.59882459248507,0,エネルギー鉱物,強い買い,21.77828171009449,-0.33686183784964463,45.65635145255707,8.508799999999981,9.779499999999988,18.029850000000007
VXRT,"Vaxart, Inc.",0.5747,USD,-2.576707916596032,218068,0.49112921116137237,137968136,USD,,-0.2222,USD,45.659085350941545,0,ヘルスケアテクノロジー,強い買い,27.118880879908513,0.025780195573684384,49.47453762203353,0.4919758199999993,0.6292608500000001,0.4242498550000009
BMNR,BitMine Immersion Technologies Inc,19.47,USD,-2.406015037593987,33391444,0.6264338928231056,8856171137,USD,,-0.8722,USD,66.59517426273459,0.0513610683102208,金融,強い買い,29.07565108147662,-3.0695732024154303,34.33120179935982,29.412400000000005,25.636500000000012,34.813494199999994
MOB,Mobilicom Ltd.,6.18,USD,-0.3225806451612978,200463,0.35081735405141956,61427154.419999994,USD,,-0.0031,USD,8.823529411764703,0,電子テクノロジー,強い買い,16.783181661258222,-0.30239509956575183,42.29955003964378,7.111699999999997,7.348749999999998,5.447745500000001
RCT,RedCloud Holdings plc,0.92,USD,-7.9999999999999964,35900,0.2336019864627974,40688504.99999999,USD,,,,,0,テクノロジーサービス,強い買い,22.799061411838046,-0.13768710188796573,32.08813840903565,1.36729,1.1939749999999993,1.7036375
FBRX,Forte Biosciences Inc.,29.85,USD,1.2550881953867061,169992,0.6326644390868064,373929003,USD,,-4.4441,USD,77.07785308286655,0,ヘルスケアテクノロジー,強い買い,23.696554537699765,0.7381649201928795,50.84371683790133,27.0495,31.342000000000002,15.555955000000006
INUV,"Inuvo, Inc.",1.79,USD,-3.7634408602150566,102804,0.23747138846751678,26143979.999999996,USD,,-0.3016,USD,50.62213490504257,0,テクノロジーサービス,強い買い,23.451156125167554,-0.2894120070479702,35.52454143485765,2.6627600000000005,2.4915000000000003,3.5457149999999977
NX,Quanex Building Products Corporation,22.35,USD,1.085481682496617,584680,0.9611366622972658,1026723263.9999999,USD,,-5.4875,USD,-588.5159797026618,1.43176733780761,生産財製造,強い買い,47.67176742818616,1.364879301568891,84.98240418323373,17.004399999999997,19.473,17.092049999999993
REED,"Reed's, Inc.",2.02,USD,-2.8846153846153872,6232,0.287880117701948,23119816.000000004,USD,,-3.2255,USD,86.74951217007292,0,非耐久消費財,強い買い,21.236751797983818,-0.4238142198047776,35.27097232557604,2.820847999999994,2.2641499999999892,29.291766100002125
INAB,"IN8bio, Inc.",1.99,USD,4.188481675392674,41713,0.8318410063535246,19434602.000000004,USD,,-6.6301,USD,70.57095045962778,0,ヘルスケアテクノロジー,強い買い,14.570787543377103,-0.04901738101377395,46.529770364543005,2.013400000000001,2.1295,2.4387749999999992
BETA,"BETA Technologies, Inc. Class A",19.39,USD,15.623136553369118,4346047,3.247260928416678,4440894275,USD,,,,,0,電子テクノロジー,強い買い,30.113032036349868,-2.897662629802298,36.230975422950834,26.503800000000002,22.314500000000002,
TNMG,TNL Mediagene,2.5,USD,-6.3670411985018704,45682,0.3391647616707129,6389483,USD,,-63.5882,USD,-920.2188422538827,0,テクノロジーサービス,強い買い,24.738098501743185,-0.19627632064862333,40.63754175693188,3.5603600000000046,3.2360000000000033,7.377451000000084
AMZE,"Amaze Holdings, Inc.",0.3725,USD,-1.7150395778364131,470789,0.2645222929292123,7428326.000000001,USD,,-7.1754,USD,-8.547137843398273,0,非耐久消費財,強い買い,16.7883821178383,-0.01687073524673388,43.78746516224791,0.41000200000000037,0.44925499999999835,3.839165884999998
ACON,"Aclarion, Inc.",2.71,USD,-0.7326007326007333,55300,0.34870471646775364,2857345,USD,,-1602.9371,USD,92.1946543389501,0,テクノロジーサービス,強い買い,18.537314078223268,-0.6548448423077247,33.98752351776024,4.852300000000046,3.3500000000000023,6.6988479999996295
MRAM,"Everspin Technologies, Inc.",11.1,USD,-2.802101576182139,497152,0.40129401563777123,253707314,USD,,-0.025,USD,-135.1617440225035,0,電子テクノロジー,強い買い,32.21136372447953,-0.07856431735168456,46.113495668749934,10.863799999999996,12.661500000000002,8.248500000000005
COYA,"Coya Therapeutics, Inc.",4.93,USD,-0.6048387096774244,106027,0.5342425236430295,103157562.99999999,USD,,-1.1024,USD,-53.196220122290164,0,ヘルスケアテクノロジー,強い買い,19.31461890934557,-0.08233596701777568,51.12637957260763,5.237400000000007,4.660500000000004,5.841610999999996
DBD,Diebold Nixdorf Incorporation,72.36,USD,0.4163197335553666,521201,1.8858403045126928,2595347501.0000005,USD,53.038188081800186,1.3643,USD,980.2058590657166,0,電子テクノロジー,強い買い,14.122455074982895,0.9964513110485598,60.329926864356736,68.34960000000002,70.13249999999998,59.46365
ATRO,Astronics Corporation,75.37,USD,1.0050924685071025,500882,0.8183997381811005,2685286686.9999995,USD,,-0.1357,USD,25.110375275938196,0,電子テクノロジー,強い買い,35.1403129180955,3.403442940390917,57.43090057549096,63.816799999999986,75.80649999999999,44.55732499999999
XGN,"Exagen, Inc.",3.3,USD,-5.71428571428572,371322,0.6082209632646803,74788227,USD,,-0.9257,USD,1.3428540978365187,0,ヘルスケアサービス,強い買い,39.73816146298098,-0.6946295659645583,23.38490014097981,5.564999999999992,4.103500000000003,7.866075000000002
GLOO,"Gloo Holdings, Inc. Class A",5.49,USD,-1.9642857142857042,23651,0.41969744022004346,437546305,USD,,-2.0861,USD,,0,テクノロジーサービス,強い買い,23.314602116296708,-0.3286577886840796,42.811232845616274,6.314500000000001,5.845249999999999,
MLCI,Mount Logan Capital Inc,6.15,USD,-2.2257551669316324,93720,1.066635103129684,176296515,USD,,-2.0112,USD,-1453.050193050193,0.48780487804878,金融,強い買い,31.049634751445478,-0.46058737411541184,17.63307895614375,7.961499999999997,7.773000000000008,
ABTC,American Bitcoin Corp.,1.15,USD,-4.1666666666666705,14096033,1.1676405126903986,1066745727,USD,,-0.7493,USD,99.89440232250064,0,テクノロジーサービス,強い買い,45.14774683819907,-0.21990966516086696,27.90861702270506,1.7561000000000029,1.45675,4.684209999999999
IMTX,Immatics N.V.,10.25,USD,3.2225579053373643,337315,0.735977395829356,1374154232,USD,,-1.0937,USD,-69.48706028203935,0,ヘルスケアテクノロジー,強い買い,10.246132518980012,-0.002670485728971883,54.666637035218834,9.944000000000003,9.790000000000004,7.729275000000012
EVGN,Evogene Ltd,1.02,USD,0.990099009900991,605574,0.2593101189713322,8892557,USD,,-0.4908,USD,88.96160852843937,0,ヘルスケアテクノロジー,強い買い,21.127423185748746,-0.005659944341129153,44.358132136787944,1.058934000000001,1.0469000000000002,1.2069404999999944
DFLI,Dragonfly Energy Holdings Corp,2.54,USD,-5.925925925925931,393552,0.7109998552895465,30679929,USD,,-30.9078,USD,24.63074728409963,0,生産財製造,強い買い,18.582490938133464,-0.5549413172247077,32.68617091362796,4.573879999999999,3.3679999999999963,5.206746499999995
UPB,"Upstream Bio, Inc.",14.69,USD,-47.17727436174038,8848205,14.128660444643296,793826857,USD,,-2.2839,USD,,0,ヘルスケアテクノロジー,強い買い,19.274756798451843,-1.5621169785880618,23.093484500315128,28.743099999999984,29.232,19.182425
PZG,Paramount Gold Nevada Corp,2.41,USD,-3.2128514056224926,2060909,0.43291986505327684,201989916,USD,,-0.1915,USD,-51.86360031720858,0,非エネルギー鉱物,強い買い,46.97232834059001,0.26376010734804445,72.06515920872138,1.4364000000000001,1.8060000000000003,0.9892089549999998
JFR,Nuveen Floating Rate Income Fund,7.87,USD,0.6393861892583097,703314,0.7466739538385688,1266810290,USD,10.962529600222872,0.7179,USD,-37.876427829698855,12.9067974830803,その他,強い買い,13.58430405249749,-0.01736764017460768,51.10471899069713,7.8574,7.878500000000001,8.137900000000005
MTRX,Matrix Service Company,11.63,USD,1.9281332164767802,315249,0.9388021174559081,327133349,USD,,-0.6899,USD,43.65863617803185,0,産業サービス,強い買い,33.23380009966822,-0.30543416036058524,37.5035157447549,12.528400000000003,13.279000000000002,13.151174999999984
GRRR,"Gorilla Technology Group, Inc.",12.63,USD,-1.7884914463452461,711743,0.5566735194039878,286309672.99999994,USD,,,,,0,テクノロジーサービス,強い買い,17.193715340622568,-0.25255874574241766,47.55911481851168,13.101000000000004,13.395499999999993,16.604474999999994
GALT,Galectin Therapeutics Inc.,2.76,USD,0,253765,0.8402469567474712,177962619,USD,,-0.5913,USD,18.822075782537066,0,ヘルスケアテクノロジー,強い買い,25.06452935113642,-0.3223732288098464,36.23359182273711,4.082799999999999,3.0189999999999997,3.672225
CODA,"Coda Octopus Group, Inc.",11.63,USD,-11.017597551644984,342085,1.6134364921475353,131076795.00000001,USD,31.81072210065646,0.3656,USD,13.188854489164079,0,電子テクノロジー,強い買い,36.555498453573875,0.5232403696869898,55.280199985504225,10.077699999999998,11.152749999999996,8.509992499999997
ADGM,"Adagio Medical Holdings, Inc",1.01,USD,0,30057,0.43785316907102056,21391432,USD,,-5.2835,USD,69.49480369515013,0,ヘルスケアテクノロジー,強い買い,31.47966212525785,0.009207600647447856,52.447695435581046,0.9792039800000006,0.9797649499999999,1.2796434950000033
ABOS,"Acumen Pharmaceuticals, Inc.",2.56,USD,3.6437246963562693,296081,0.42078435769846745,155067964.99999997,USD,,-2.2068,USD,-60.98628538079952,0,ヘルスケアテクノロジー,強い買い,31.793523114997885,0.13540128321501266,60.702398060822944,2.1127000000000002,2.297500000000002,1.6229069999999999
OCGN,Ocugen Inc,1.41,USD,-0.7042253521126767,3068077,0.7965413422880195,462322585.99999994,USD,,-0.2167,USD,-23.335230506545255,0,ヘルスケアテクノロジー,強い買い,15.29925676716955,-0.034912821639026426,45.63637517128634,1.4512000000000003,1.5284999999999997,1.2224824999999995
PGY,Pagaya Technologies Ltd Class A,12.87,USD,-5.921052631578951,10345646,1.4629358612040682,1034695711,USD,14.522681110358835,0.8862,USD,,0,テクノロジーサービス,強い買い,26.059212739417266,-2.242417469991775,25.35371952590087,21.862300000000015,19.51499999999998,24.934725
FGI,FGI Industries Ltd.,5.8,USD,-2.3895542013134716,7257,0.5666830651017865,11136813,USD,,-2.0415,USD,-1296.3748290013682,0,生産財製造,強い買い,13.227858393558972,-0.1162909242555461,43.36743748717087,6.4333417399999995,6.306099350000002,4.873946385000002
OKUR,"OnKure Therapeutics, Inc. Class A",2.46,USD,-1.9920318725099533,5959,0.05403072470443589,33328569,USD,,-6.1668,USD,46.203503384744224,0,ヘルスケアテクノロジー,強い買い,14.251096433370275,-0.13416448992000563,39.37553746177985,2.8768999999999916,2.7307499999999996,2.676
SPRY,"ARS Pharmaceuticals, Inc.",9.5,USD,-4.233870967741934,1092856,0.8229324336158805,939061794,USD,,-0.8103,USD,-59.69649191959008,0,ヘルスケアテクノロジー,強い買い,17.060584148291372,-0.26971238719055357,40.34937295992624,10.5798,10.2985,12.419950000000012
AVNW,"Aviat Networks, Inc.",25.92,USD,-0.6515906477577545,102379,0.5149398392696012,334427861,USD,22.919798390662304,1.1309,USD,,0,電子テクノロジー,強い買い,28.768611465412647,1.1776650540526994,72.79609816782613,22.015600000000017,23.035000000000036,22.353174999999993
ECX,"ECARX Holdings, Inc.",1.93,USD,3.763440860215045,3114301,1.1563290849958228,688520019,USD,,-0.2182,USD,55.704425497360944,0,テクノロジーサービス,強い買い,17.131846838149258,-0.012029472980731093,54.87323631739768,1.8100999999999974,1.8910000000000005,1.8322750000000008
EXOD,"Exodus Movement, Inc. Class A",10.08,USD,-7.182320441988945,72845,0.5395106668987302,295187325,USD,2.682706126576888,3.7574,USD,,0,テクノロジーサービス,強い買い,25.77199154270799,-1.5773034361748,31.280198889471222,14.651200000000001,13.494000000000009,25.561700000000005
NRSN,Neurosense Therapeutics Ltd.,1.01,USD,-0.980392156862746,190908,1.2743145923265313,29996310.999999996,USD,,,,,0,ヘルスケアテクノロジー,強い買い,14.673199530128977,0.01152003286104053,56.677718784408846,0.9363785200000007,0.9568263000000004,1.2982837350000005
WWR,Westwater Resources Inc,0.8702,USD,-3.6323366555924754,1635697,0.7835991069531146,102674429,USD,,-0.2504,USD,-80.01437814521928,0,非エネルギー鉱物,強い買い,16.835368627358722,-0.03228707514974305,40.70279853271944,0.9768740000000001,1.06129,0.8979700000000003
CRBU,"Caribou Biosciences, Inc.",1.59,USD,1.2738853503184724,1121088,0.9170147190985595,148614186.99999997,USD,,-1.6976,USD,-2.722981967808298,0,ヘルスケアテクノロジー,強い買い,14.631179792916111,-0.021459639760363025,50.527587420071384,1.646799999999999,1.5314999999999996,1.7267599999999985
UNTY,"Unity Bancorp, Inc.",54.42,USD,-1.537904830830471,47213,0.7797782538106949,546346522.0000001,USD,9.5929771369141,5.6729,USD,39.50325833025946,1.06578463800074,金融,強い買い,13.912195812390726,0.6862172989163113,51.75785387551421,53.61640000000007,54.24800000000001,49.43657500000002
ALMU,"Aeluma, Inc.",16.79,USD,0.9621166566446191,743761,1.8731405813084616,303047879,USD,,-0.2732,USD,12.687759667625443,0,商業サービス,強い買い,21.115132234475954,-0.7037804711945874,49.24739137613422,17.292,17.2535,16.708500000000004
CBIO,"Crescent Biopharma, Inc.",9.45,USD,0,201271,0.7807686772384969,260411456,USD,,-21.9702,USD,64.36128278748357,0,ヘルスケアテクノロジー,強い買い,26.285367023533755,-0.7867057737854637,33.28928611531562,11.919299999999987,11.129749999999994,14.524525000000015
DHT,"DHT Holdings, Inc.",15.49,USD,2.8552456839309412,4333961,1.5647057689458999,2487043089.7868223,USD,11.798309086754513,1.3129,USD,16.85803293279929,4.78036175710594,交通・輸送,強い買い,37.233789951561455,0.5549355801241376,76.70498464893622,13.150799999999995,14.042500000000015,12.157349999999994
AMNF,"Armanino Foods Of Distinction, Inc.",11.35,USD,-2.783725910064249,43629,2.505844040227677,363949134,USD,20.141969831410826,0.5635,USD,41.192683537960406,1.46519823788546,非耐久消費財,強い買い,16.687445946471318,0.049879029505662587,42.47835170971815,11.437854999999995,11.79621249999999,9.636176750000002
HTO,H2O America,51.98,USD,-0.45959402527767523,180781,0.6364701206075689,1861148459.9999998,USD,16.519942793580167,3.1465,USD,13.82628513547734,3.23201231242786,公益事業,強い買い,21.054749272586083,0.42576716595547737,51.31112936702201,50.52379999999994,52.58550000000012,50.26034999999991
CXDO,"Crexendo, Inc.",6.29,USD,-1.7187500000000049,123206,0.7183939545894509,193298294,USD,44.64158977998581,0.1409,USD,238.7019230769231,0,テクノロジーサービス,強い買い,14.977350842964704,-0.14076084218169171,40.650181898982396,6.7964999999999876,6.916249999999994,6.247800000000002
XZO,"Exzeo Group, Inc.",15.81,USD,-2.6477832512315147,168719,1.4442646807053587,1435094070,USD,,,,,0,テクノロジーサービス,強い買い,25.395214925875404,-1.2517341226305518,24.72287041387085,20.3994,19.868500000000004,
SNYR,Synergy CHC Corp.,1.73,USD,-1.7045454545454561,16724,0.592780581863552,19465706,USD,5.9266872216512505,0.2919,USD,-85.151838852434,0,ヘルスケアテクノロジー,強い買い,27.877260294840116,-0.035201067978242406,43.4409036679142,1.8365620000000005,1.8247500000000003,2.3704314999999996
KPRX,"Kiora Pharmaceuticals, Inc.",2.14,USD,-4.888888888888884,98752,0.8494788391579878,7870781.999999999,USD,,-2.4609,USD,-359.72351952176354,0,ヘルスケアテクノロジー,強い買い,11.154295435493854,0.017444829315165666,47.37282472835824,2.125400000000001,2.199500000000001,2.6053249999999992
